Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       8/16          __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::difference_type __gnu_cxx::operator-<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&) [211]
[63]     0.0    0.00    0.00      16         __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::base() const [63]
-----------------------------------------------
                0.00    0.00      16/16          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_check_len(unsigned long, char const*) const [213]
[64]     0.0    0.00    0.00      16         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::size() const [64]
-----------------------------------------------
                0.00    0.00       5/16          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [173]
                0.00    0.00      11/16          std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [85]
[65]     0.0    0.00    0.00      16         std::allocator<int>::allocator() [65]
                0.00    0.00      16/16          __gnu_cxx::new_allocator<int>::new_allocator() [62]
-----------------------------------------------
                0.00    0.00       5/16          std::deque<int, std::allocator<int> >::pop_back() [186]
                0.00    0.00      11/16          std::deque<int, std::allocator<int> >::~deque() [102]
[66]     0.0    0.00    0.00      16         std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [66]
-----------------------------------------------
                0.00    0.00       5/16          std::deque<int, std::allocator<int> >::back() [185]
                0.00    0.00      11/16          std::deque<int, std::allocator<int> >::~deque() [102]
[67]     0.0    0.00    0.00      16         std::deque<int, std::allocator<int> >::end() [67]
                0.00    0.00      16/27          std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [31]
-----------------------------------------------
                0.00    0.00      15/15          void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [75]
[68]     0.0    0.00    0.00      15         void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [68]
                0.00    0.00      15/35          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [13]
                0.00    0.00      15/47          operator new(unsigned long, void*) [9]
-----------------------------------------------
                0.00    0.00       5/15          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [195]
                0.00    0.00      10/15          std::vector<int, std::allocator<int> >::max_size() const [107]
[69]     0.0    0.00    0.00      15         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [69]
-----------------------------------------------
                0.00    0.00       5/15          fillOrderDeque(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&) [226]
                0.00    0.00       5/15          DFSUtilDeque(int, std::vector<bool, std::allocator<bool> >&, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> >&) [156]
                0.00    0.00       5/15          getTransposeDeque(int, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&) [265]
[70]     0.0    0.00    0.00      15         std::_Deque_iterator<int, int const&, int const*>::operator*() const [70]
-----------------------------------------------
                0.00    0.00       5/15          fillOrderDeque(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&) [226]
                0.00    0.00       5/15          DFSUtilDeque(int, std::vector<bool, std::allocator<bool> >&, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> >&) [156]
                0.00    0.00       5/15          getTransposeDeque(int, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&) [265]
[71]     0.0    0.00    0.00      15         std::deque<int, std::allocator<int> >::end() const [71]
                0.00    0.00      15/30          std::_Deque_iterator<int, int const&, int const*>::_Deque_iterator<std::_Deque_iterator<int, int&, int*>, void>(std::_Deque_iterator<int, int&, int*> const&) [26]
-----------------------------------------------
                0.00    0.00       5/15          fillOrderDeque(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&) [226]
                0.00    0.00       5/15          DFSUtilDeque(int, std::vector<bool, std::allocator<bool> >&, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> >&) [156]
                0.00    0.00       5/15          getTransposeDeque(int, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&) [265]
[72]     0.0    0.00    0.00      15         std::deque<int, std::allocator<int> >::begin() const [72]
                0.00    0.00      15/30          std::_Deque_iterator<int, int const&, int const*>::_Deque_iterator<std::_Deque_iterator<int, int&, int*>, void>(std::_Deque_iterator<int, int&, int*> const&) [26]
-----------------------------------------------
                0.00    0.00       5/15          fillOrderDeque(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&) [226]
                0.00    0.00       5/15          DFSUtilDeque(int, std::vector<bool, std::allocator<bool> >&, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> >&) [156]
                0.00    0.00       5/15          getTransposeDeque(int, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&) [265]
[73]     0.0    0.00    0.00      15         std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::operator[](unsigned long) const [73]
-----------------------------------------------
                0.00    0.00       5/15          fillOrderDeque(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&) [226]
                0.00    0.00       5/15          DFSUtilDeque(int, std::vector<bool, std::allocator<bool> >&, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> >&) [156]
                0.00    0.00       5/15          getTransposeDeque(int, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&) [265]
[74]     0.0    0.00    0.00      15         std::_Deque_iterator<int, int const&, int const*>::operator++() [74]
-----------------------------------------------
                0.00    0.00       5/15          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [193]
                0.00    0.00      10/15          std::deque<int, std::allocator<int> >::push_back(int const&) [112]
[75]     0.0    0.00    0.00      15         void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [75]
                0.00    0.00      15/35          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [13]
                0.00    0.00      15/15          void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [68]
-----------------------------------------------
                0.00    0.00       5/15          void std::deque<int, std::allocator<int> >::emplace_back<int>(int&&) [184]
                0.00    0.00       5/15          void std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&) [181]
                0.00    0.00       5/15          void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&) [159]
[76]     0.0    0.00    0.00      15         int&& std::forward<int>(std::remove_reference<int>::type&) [76]
-----------------------------------------------
                0.00    0.00      14/14          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::_Vector_base<int, std::allocator<int> >::_Vector_impl&&) [142]
[77]     0.0    0.00    0.00      14         std::remove_reference<std::_Vector_base<int, std::allocator<int> >::_Vector_impl&>::type&& std::move<std::_Vector_base<int, std::allocator<int> >::_Vector_impl&>(std::_Vector_base<int, std::allocator<int> >::_Vector_impl&) [77]
